// create PDM beer
CREATE (b1:Beer {alcohol: 0.051, year: 1928, name: 'Ginder Ale'})
CREATE (b65:Beer {alcohol: 0.03, year: 2007, name: 'Hoegaarden Rosee'})
CREATE (b66:Beer {alcohol: 0.051, year: 1996, name: 'Hougaerdse Das'})
CREATE (b67:Beer {alcohol: 0.052, year: 1913, name: 'De Koninck'})
CREATE (b68:Beer {alcohol: 0.08, year: 2010, name: 'De Koninck Triple d Anvers'})
CREATE (b69:Beer {alcohol: 0.052, year: 2017, name: 'Lost in Spice'})
CREATE (b70:Beer {alcohol: 0.075, year: 1994, name: 'Bush 7'})
CREATE (b71:Beer {alcohol: 0.12, year: 1933, name: 'Bush Amber'})
CREATE (b72:Beer {alcohol: 0.12, year: 2008, name: 'Bush Amber Tripel'})
CREATE (b73:Beer {alcohol: 0.105, year: 1998, name: 'Bush Blond'})
CREATE (b74:Beer {alcohol: 0.105, year: 2008, name: 'Bush Blond Triple'})
CREATE (b75:Beer {alcohol: 0.13, year: 1991, name: 'Bush de Nol Premium'})
CREATE (b76:Beer {alcohol: 0.13, year: 2008, name: 'Bush de Nuits'})
CREATE (b77:Beer {alcohol: 0.13, year: 2000, name: 'Bush Millenium'})
CREATE (b78:Beer {alcohol: 0.13, year: 2000, name: 'Bush Prestige'})
CREATE (b79:Beer {alcohol: 0.07, year: 2000, name: 'Cuvee des Trolls'})
CREATE (b80:Beer {alcohol: 0.07, year: 2010, name: 'Cuvee des Trolls Triple'})
CREATE (b81:Beer {alcohol: 0.06, year: 1964, name: 'Maredsous blond'})
CREATE (b82:Beer {alcohol: 0.08, year: 1964, name: 'Maredsous bruin'})
CREATE (b83:Beer {alcohol: 0.1, year: 1972, name: 'Maredsous tripel'})
CREATE (b84:Beer {alcohol: 0.06, year: 2000, name: 'Passendale'})
CREATE (b85:Beer {alcohol: 0.052, year: 1945, name: 'Vedett Extra Blond'})
CREATE (b86:Beer {alcohol: 0.06, year: 2014, name: 'Vedett Extra ordinary IPA'})
CREATE (b87:Beer {alcohol: 0.047, year: 2008, name: 'Vedett Extra White'})
CREATE (b88:Beer {alcohol: 0.055, year: 1972, name: 'Coq Hardi'})
CREATE (b89:Beer {alcohol: 0.085, year: 2006, name: 'Keizer Karel Goud Blond'})
CREATE (b90:Beer {alcohol: 0.037, year: 2011, name: 'Mystic Perzik'})
CREATE (b91:Beer {alcohol: 0.025, year: 2015, name: 'Mystic Radler'})
CREATE (b92:Beer {alcohol: 0.05, year: 2007, name: 'Speciale 1900'})
CREATE (b93:Beer {alcohol: 0.051, year: 1989, name: 'Witbier Haacht'})
CREATE (b94:Beer {alcohol: 0.072, year: 1987, name: 'Artevelde Grand Cru'})
CREATE (b95:Beer {alcohol: 0.075, year: 2014, name: 'Averbode'})
CREATE (b96:Beer {alcohol: 0.045, year: 2005, name: 'Bersalis Kadet'})
CREATE (b97:Beer {alcohol: 0.095, year: 2005, name: 'Bersalis Tripel'})
CREATE (b98:Beer {alcohol: 0.094, year: 1992, name: 'Bire du Corsaire Cuvee Speciale'})
CREATE (b99:Beer {alcohol: 0.05, year: 1990, name: 'Blanche des Neiges'})
CREATE (b100:Beer {alcohol: 0.075, year: 2004, name: 'Bolivar Blond'})
CREATE (b101:Beer {alcohol: 0.075, year: 2004, name: 'Bolivar Bruin'})
CREATE (b102:Beer {alcohol: 0.09, year: 1989, name: 'Delirium Tremens'})
CREATE (b103:Beer {alcohol: 0.085, year: 1989, name: 'La Guillotine'})
CREATE (b104:Beer {alcohol: 0.045, year: 2001, name: 'Mongozo Banana'})
CREATE (b105:Beer {alcohol: 0.035, year: 2005, name: 'Mongozo Coconut'})
CREATE (b106:Beer {alcohol: 0.036, year: 2008, name: 'Mongozo Mango'})
CREATE (b107:Beer {alcohol: 0.07, year: 1999, name: 'Mongozo Palmnut'})
CREATE (b108:Beer {alcohol: 0.059, year: 2003, name: 'Mongozo Quinua'})
CREATE (b109:Beer {alcohol: 0.07, year: 2004, name: 'Sint-Idesbald Reserve Ten Duinen Rousse'})
CREATE (b110:Beer {alcohol: 0.078, year: 1970, name: 'Abbaye de Bonne-Esperance'})
CREATE (b111:Beer {alcohol: 0.045, year: 1989, name: 'Blanche de Bruxelles'})
CREATE (b112:Beer {alcohol: 0.045, year: 1989, name: 'Blanche de Francorchamps'})
CREATE (b113:Beer {alcohol: 0.045, year: 1989, name: 'Blanche de Quenast'})
CREATE (b114:Beer {alcohol: 0.063, year: 1983, name: 'Floreffe Blond'})
CREATE (b115:Beer {alcohol: 0.063, year: 1983, name: 'Floreffe Dubbel'})
CREATE (b116:Beer {alcohol: 0.075, year: 1983, name: 'Floreffe Tripel'})
CREATE (b117:Beer {alcohol: 0.083, year: 2008, name: 'Hopus'})
CREATE (b118:Beer {alcohol: 0.08, year: 1985, name: 'Moeder Overste'})
CREATE (b119:Beer {alcohol: 0.035, year: 1998, name: 'Newton'})
CREATE (b120:Beer {alcohol: 0.052, year: 1982, name: 'Saison 1900'})
CREATE (b121:Beer {alcohol: 0.08, year: 1956, name: 'Liefmans Goudenband'})
CREATE (b122:Beer {alcohol: 0.06, year: 2015, name: 'Liefmans Kriek Brute'})
CREATE (b123:Beer {alcohol: 0.055, year: 1995, name: 'Cuvee Rene Oude Geuze'})
CREATE (b124:Beer {alcohol: 0.06, year: 1995, name: 'Cuvee Rene Oude Kriek'})
CREATE (b125:Beer {alcohol: 0.025, year: 1980, name: 'Framboise Lindemans'})
CREATE (b126:Beer {alcohol: 0.035, year: 1809, name: 'Kriek Lindemans'})
CREATE (b127:Beer {alcohol: 0.035, year: 2005, name: 'Lindemans Apple'})
CREATE (b128:Beer {alcohol: 0.035, year: 1986, name: 'Lindemans Cassis'})
CREATE (b129:Beer {alcohol: 0.025, year: 1980, name: 'Lindemans Framboise'})
CREATE (b130:Beer {alcohol: 0.025, year: 1987, name: 'Lindemans Pecheresse'})
CREATE (b131:Beer {alcohol: 0.087, year: 2011, name: 'Odlo Hivernum'})
CREATE (b132:Beer {alcohol: 0.069, year: 2015, name: 'Wolf 6'})
CREATE (b133:Beer {alcohol: 0.085, year: 2008, name: 'Wolf 8'})
CREATE (b134:Beer {alcohol: 0.09, year: 2008, name: 'Wolf 9'})
CREATE (b135:Beer {alcohol: 0.085, year: 2014, name: 'Wolf Carte Blanche'})
CREATE (b136:Beer {alcohol: 0.035, year: 2004, name: 'Redbach'})
CREATE (b137:Beer {alcohol: 0.07, year: 2011, name: 'Rodenbach Caractre Rouge'})
CREATE (b138:Beer {alcohol: 0.04, year: 2014, name: 'Rodenbach Rosso'})
CREATE (b139:Beer {alcohol: 0.07, year: 2010, name: 'Rodenbach Vintage'})
CREATE (b140:Beer {alcohol: 0.085, year: 2008, name: 'Adriaen Brouwer Dark Gold'})
CREATE (b141:Beer {alcohol: 0.07, year: 2015, name: 'Bootjes Bier'})
CREATE (b142:Beer {alcohol: 0.065, year: 1997, name: 'Ename Blond'})
CREATE (b143:Beer {alcohol: 0.065, year: 1990, name: 'Ename Dubbel'})
CREATE (b144:Beer {alcohol: 0.085, year: 1990, name: 'Ename Tripel'})
CREATE (b145:Beer {alcohol: 0.069, year: 2011, name: 'Gentse Strop'})
CREATE (b146:Beer {alcohol: 0.08, year: 2013, name: 'Wieze Tripel'})
CREATE (b147:Beer {alcohol: 0.07, year: 2002, name: 'Adelardus'})
CREATE (b148:Beer {alcohol: 0.09, year: 2005, name: 'Adelardus Tripel'})
CREATE (b149:Beer {alcohol: 0.04, year: 1989, name: 'Bosbier'})
CREATE (b150:Beer {alcohol: 0.07, year: 2009, name: 'Herkenrode Bruin'})
CREATE (b151:Beer {alcohol: 0.067, year: 2011, name: 'Plezir D Lux Blond'})
CREATE (b152:Beer {alcohol: 0.08, year: 1985, name: 'Ambiorix'})
CREATE (b153:Beer {alcohol: 0.062, year: 2011, name: 'Pikkeling'})
CREATE (b154:Beer {alcohol: 0.055, year: 2004, name: 'Witkap Pater Special'})
CREATE (b155:Beer {alcohol: 0.065, year: 2010, name: 'Dobbelken Amber'})
CREATE (b156:Beer {alcohol: 0.05, year: 1985, name: 'Dobbelken Bruin'})
CREATE (b157:Beer {alcohol: 0.065, year: 1987, name: 'Egmont'})
CREATE (b158:Beer {alcohol: 0.055, year: 2006, name: 'Haanse Witte'})
CREATE (b159:Beer {alcohol: 0.05, year: 1928, name: 'Hengstenbier'})
CREATE (b160:Beer {alcohol: 0.05, year: 1928, name: 'Ichtegems Oud Bruin'})
CREATE (b161:Beer {alcohol: 0.075, year: 2004, name: 'Keyte'})
CREATE (b162:Beer {alcohol: 0.045, year: 1996, name: 'Kriekenbier'})
CREATE (b163:Beer {alcohol: 0.06, year: 2007, name: 'Liers Kerstbier'})
CREATE (b164:Beer {alcohol: 0.065, year: 1987, name: 'n Peerdevisscher'})
CREATE (b165:Beer {alcohol: 0.072, year: 2014, name: 'Oudstrijder Blond'})
CREATE (b166:Beer {alcohol: 0.071, year: 1997, name: 'Ter Dolen Donker'})
CREATE (b167:Beer {alcohol: 0.045, year: 2003, name: 'Ter Dolen Kriek'})
CREATE (b168:Beer {alcohol: 0.081, year: 1999, name: 'Ter Dolen Tripel'})
CREATE (b169:Beer {alcohol: 0.06, year: 1997, name: 'Val-Dieu Blonde'})
CREATE (b170:Beer {alcohol: 0.08, year: 1997, name: 'Val-Dieu Brune'})
CREATE (b171:Beer {alcohol: 0.09, year: 1998, name: 'Val-Dieu Triple'})
CREATE (b172:Beer {alcohol: 0.09, year: 1980, name: 'Brigand'})
CREATE (b173:Beer {alcohol: 0.11, year: 2010, name: 'Cuvee du Chteau'})
CREATE (b174:Beer {alcohol: 0.065, year: 2013, name: 'Kasteel Hoppy'})
CREATE (b175:Beer {alcohol: 0.11, year: 1989, name: 'Kasteel Tripel'})
CREATE (b176:Beer {alcohol: 0.11, year: 1989, name: 'Kasteelbier Blond'})
CREATE (b177:Beer {alcohol: 0.11, year: 1989, name: 'Kasteelbier Bruin'})
CREATE (b178:Beer {alcohol: 0.045, year: 1992, name: 'Vieux Bruges Blanche'})
CREATE (b179:Beer {alcohol: 0.045, year: 1992, name: 'Vlaamsch Wit'})
CREATE (b180:Beer {alcohol: 0.09, year: 1971, name: 'Abdij van Roosenberg Tripel'})
CREATE (b181:Beer {alcohol: 0.075, year: 1978, name: 'Augustijn Blond'})
CREATE (b182:Beer {alcohol: 0.07, year: 1978, name: 'Augustijn Donker'})
CREATE (b183:Beer {alcohol: 0.073, year: 2003, name: 'Bierbeekse'})
CREATE (b184:Beer {alcohol: 0.08, year: 1957, name: 'Bornem Dubbel'})
CREATE (b185:Beer {alcohol: 0.09, year: 1957, name: 'Bornem Tripel'})
CREATE (b186:Beer {alcohol: 0.05, year: 1992, name: 'Celis White'})
CREATE (b187:Beer {alcohol: 0.085, year: 2011, name: 'Cesar'})
CREATE (b188:Beer {alcohol: 0.09, year: 1994, name: 'Keizersberg'})
CREATE (b189:Beer {alcohol: 0.068, year: 2007, name: 'Kwets'})
CREATE (b190:Beer {alcohol: 0.06, year: 2003, name: 'Ledeberg Tripel'})
CREATE (b191:Beer {alcohol: 0.075, year: 1927, name: 'Leute Bokbier'})
CREATE (b192:Beer {alcohol: 0.09, year: 1957, name: 'Maerlant'})
CREATE (b193:Beer {alcohol: 0.09, year: 1992, name: 'Queueu de Charrue Triple'})
CREATE (b194:Beer {alcohol: 0.08, year: 1978, name: 'Spitfire Oud Balegems'})
CREATE (b195:Beer {alcohol: 0.068, year: 1730, name: 'Uitzet 1730'})
CREATE (b196:Beer {alcohol: 0.055, year: 2002, name: 'Vlaamsche Leeuw Blondje'})
CREATE (b197:Beer {alcohol: 0.075, year: 2002, name: 'Vlaamsche Leeuw Donker'})
CREATE (b198:Beer {alcohol: 0.085, year: 2002, name: 'Vlaamsche Leeuw Tripel'})
CREATE (b199:Beer {alcohol: 0.06, year: 1911, name: 'Bourgogne des Flandres Blond'})
CREATE (b200:Beer {alcohol: 0.05, year: 1911, name: 'Bourgogne des Flandres Bruin'})
CREATE (b201:Beer {alcohol: 0.058, year: 1976, name: 'Caves'})
CREATE (b202:Beer {alcohol: 0.056, year: 1998, name: 'Queueu de Charrue Ambree'})
CREATE (b203:Beer {alcohol: 0.066, year: 2009, name: 'Queueu de Charrue Blonde'})
CREATE (b204:Beer {alcohol: 0.054, year: 1986, name: 'Queueu de Charrue Brune'})
CREATE (b205:Beer {alcohol: 0.07, year: 1856, name: 'Westmalle Dubbel'})
CREATE (b206:Beer {alcohol: 0.095, year: 1934, name: 'Westmalle Tripel'})
CREATE (b207:Beer {alcohol: 0.085, year: 2011, name: 'Arendonker Bruin'})
CREATE (b208:Beer {alcohol: 0.08, year: 2012, name: 'Arendonker Tripel'})
CREATE (b209:Beer {alcohol: 0.06, year: 2011, name: 'Armand4 Herfst'})
CREATE (b210:Beer {alcohol: 0.06, year: 2011, name: 'Armand4 Lente'})
CREATE (b211:Beer {alcohol: 0.06, year: 2012, name: 'Armand4 Winter'})
CREATE (b212:Beer {alcohol: 0.06, year: 2011, name: 'Armand4 Zomer'})
CREATE (b213:Beer {alcohol: 0.062, year: 1998, name: 'Westvleteren'})


CREATE (p1:Person {name: 'Seppe'})
CREATE (p2:Person {name: 'Wilfried'})
CREATE (p3:Person {name: 'Bart'})
CREATE (p4:Person {name: 'Jan'})
CREATE (p5:Person {name: 'Monique'})
CREATE (p6:Person {name: 'Estefania'})
CREATE (p7:Person {name: 'Jochen'})

CREATE (p1)-[:LIKES]->(b58)
CREATE (p1)-[:LIKES]->(b137)
CREATE (p1)-[:LIKES]->(b132)
CREATE (p1)-[:LIKES]->(b111)
CREATE (p1)-[:LIKES]->(b123)
CREATE (p1)-[:LIKES]->(b101)
CREATE (p1)-[:LIKES]->(b92)
CREATE (p1)-[:LIKES]->(b97)
CREATE (p1)-[:LIKES]->(b191)
CREATE (p1)-[:LIKES]->(b197)
CREATE (p1)-[:LIKES]->(b210)
CREATE (p1)-[:LIKES]->(b170)
CREATE (p1)-[:LIKES]->(b187)
CREATE (p1)-[:LIKES]->(b154)
CREATE (p1)-[:LIKES]->(b168)
CREATE (p1)-[:LIKES]->(b140)
CREATE (p1)-[:LIKES]->(b141)
CREATE (p1)-[:LIKES]->(b144)
CREATE (p1)-[:LIKES]->(b28)
CREATE (p1)-[:LIKES]->(b27)
CREATE (p1)-[:LIKES]->(b62)
CREATE (p1)-[:LIKES]->(b61)
CREATE (p1)-[:LIKES]->(b68)
CREATE (p1)-[:LIKES]->(b67)
CREATE (p1)-[:LIKES]->(b63)
CREATE (p1)-[:LIKES]->(b87)
CREATE (p1)-[:LIKES]->(b77)
CREATE (p1)-[:LIKES]->(b5)
CREATE (p1)-[:LIKES]->(b13)
CREATE (p1)-[:LIKES]->(b26)
CREATE (p1)-[:LIKES]->(b25)
CREATE (p2)-[:LIKES]->(b128)
CREATE (p2)-[:LIKES]->(b132)
CREATE (p2)-[:LIKES]->(b122)
CREATE (p2)-[:LIKES]->(b100)
CREATE (p2)-[:LIKES]->(b104)
CREATE (p2)-[:LIKES]->(b93)
CREATE (p2)-[:LIKES]->(b157)
CREATE (p2)-[:LIKES]->(b138)
CREATE (p2)-[:LIKES]->(b152)
CREATE (p2)-[:LIKES]->(b151)
CREATE (p2)-[:LIKES]->(b33)
CREATE (p2)-[:LIKES]->(b41)
CREATE (p2)-[:LIKES]->(b60)
CREATE (p2)-[:LIKES]->(b9)
CREATE (p2)-[:LIKES]->(b18)
CREATE (p2)-[:LIKES]->(b19)
CREATE (p2)-[:LIKES]->(b23)
CREATE (p3)-[:LIKES]->(b124)
CREATE (p3)-[:LIKES]->(b136)
CREATE (p3)-[:LIKES]->(b118)
CREATE (p3)-[:LIKES]->(b103)
CREATE (p3)-[:LIKES]->(b106)
CREATE (p3)-[:LIKES]->(b90)
CREATE (p3)-[:LIKES]->(b89)
CREATE (p3)-[:LIKES]->(b98)
CREATE (p3)-[:LIKES]->(b172)
CREATE (p3)-[:LIKES]->(b176)
CREATE (p3)-[:LIKES]->(b186)
CREATE (p3)-[:LIKES]->(b157)
CREATE (p3)-[:LIKES]->(b161)
CREATE (p3)-[:LIKES]->(b45)
CREATE (p3)-[:LIKES]->(b42)
CREATE (p3)-[:LIKES]->(b48)
CREATE (p3)-[:LIKES]->(b68)
CREATE (p3)-[:LIKES]->(b74)
CREATE (p3)-[:LIKES]->(b69)
CREATE (p3)-[:LIKES]->(b85)
CREATE (p3)-[:LIKES]->(b2)
CREATE (p3)-[:LIKES]->(b11)
CREATE (p3)-[:LIKES]->(b22)
CREATE (p4)-[:LIKES]->(b116)
CREATE (p4)-[:LIKES]->(b121)
CREATE (p4)-[:LIKES]->(b101)
CREATE (p4)-[:LIKES]->(b201)
CREATE (p4)-[:LIKES]->(b203)
CREATE (p4)-[:LIKES]->(b208)
CREATE (p4)-[:LIKES]->(b174)
CREATE (p4)-[:LIKES]->(b183)
CREATE (p4)-[:LIKES]->(b159)
CREATE (p4)-[:LIKES]->(b169)
CREATE (p4)-[:LIKES]->(b146)
CREATE (p4)-[:LIKES]->(b29)
CREATE (p4)-[:LIKES]->(b27)
CREATE (p4)-[:LIKES]->(b49)
CREATE (p4)-[:LIKES]->(b45)
CREATE (p4)-[:LIKES]->(b53)
CREATE (p4)-[:LIKES]->(b1)
CREATE (p4)-[:LIKES]->(b17)
CREATE (p4)-[:LIKES]->(b18)
CREATE (p4)-[:LIKES]->(b19)
CREATE (p4)-[:LIKES]->(b22)
CREATE (p5)-[:LIKES]->(b128)
CREATE (p5)-[:LIKES]->(b106)
CREATE (p5)-[:LIKES]->(b104)
CREATE (p5)-[:LIKES]->(b90)
CREATE (p5)-[:LIKES]->(b162)
CREATE (p5)-[:LIKES]->(b40)
CREATE (p5)-[:LIKES]->(b11)
CREATE (p6)-[:LIKES]->(b129)
CREATE (p6)-[:LIKES]->(b113)
CREATE (p6)-[:LIKES]->(b104)
CREATE (p6)-[:LIKES]->(b99)
CREATE (p6)-[:LIKES]->(b40)
CREATE (p6)-[:LIKES]->(b44)
CREATE (p7)-[:LIKES]->(b193)
CREATE (p7)-[:LIKES]->(b205)
CREATE (p7)-[:LIKES]->(b185)
CREATE (p7)-[:LIKES]->(b142)
CREATE (p7)-[:LIKES]->(b30)
CREATE (p7)-[:LIKES]->(b49)
CREATE (p7)-[:LIKES]->(b75)
CREATE (p7)-[:LIKES]->(b72)
CREATE (p7)-[:LIKES]->(b83)
CREATE (p7)-[:LIKES]->(b4)
CREATE (p7)-[:LIKES]->(b17)
CREATE (p7)-[:LIKES]->(b18)


CREATE (t1:BeerType {name: 'tripel'})
CREATE (t2:BeerType {name: 'geuze'})
CREATE (t3:BeerType {name: 'stout'})
CREATE (t4:BeerType {name: 'blond'})
CREATE (t5:BeerType {name: 'bruin'})
CREATE (t6:BeerType {name: 'wit'})
CREATE (t7:BeerType {name: 'lambiek'})
CREATE (t8:BeerType {name: 'fruitbier'})
CREATE (t9:BeerType {name: 'goud'})
CREATE (t10:BeerType {name: 'abdij'})
CREATE (t11:BeerType {name: 'bitter'})
CREATE (t12:BeerType {name: 'amber'})
CREATE (t13:BeerType {name: 'sterk'})
CREATE (t14:BeerType {name: 'trappist'})


CREATE (y1:Brewery {name: 'Brouwerij Rodenbach'})
CREATE (y2:Brewery {name: 'Brouwerij Lupus'})
CREATE (y3:Brewery {name: 'Sint-Sixtusabdij van Westvleteren'})
CREATE (y4:Brewery {name: 'Brouwerij Westmalle'})
CREATE (y5:Brewery {name: 'Brouwerij Lefebvre'})
CREATE (y6:Brewery {name: 'Brouwerij Bockor'})
CREATE (y7:Brewery {name: 'Brouwerij Verhaeghe'})
CREATE (y8:Brewery {name: 'AB InBev'})
CREATE (y9:Brewery {name: 'Affligem Brouwerij'})
CREATE (y10:Brewery {name: 'Brouwerij Bosteels'})
CREATE (y11:Brewery {name: 'Brouwerij Roman'})
CREATE (y12:Brewery {name: 'Brouwerij Ter Dolen'})
CREATE (y13:Brewery {name: 'Alken-Maes'})
CREATE (y14:Brewery {name: 'Abdij Notre-Dame de Scourmont'})
CREATE (y15:Brewery {name: 'Brouwerij d Achouffe'})
CREATE (y16:Brewery {name: 'Brouwerij De Koninck (Duvel-Moortgat)'})
CREATE (y17:Brewery {name: 'Brouwerij Duvel Moortgat'})
CREATE (y18:Brewery {name: 'Brouwerij Dubuisson'})
CREATE (y19:Brewery {name: 'Brouwerij Sint-Jozef'})
CREATE (y20:Brewery {name: 'Achelse Kluis'})
CREATE (y21:Brewery {name: 'Brouwerij Lindemans'})
CREATE (y22:Brewery {name: 'Brouwerij De Halve Maan'})
CREATE (y23:Brewery {name: 'Brouwerij Liefmans'})
CREATE (y24:Brewery {name: 'Brouwerij Boelens'})
CREATE (y25:Brewery {name: 'Brouwerij De Kluis (InBev)'})
CREATE (y26:Brewery {name: 'Brouwerij Van Steenberge'})
CREATE (y27:Brewery {name: 'Brouwerij Strubbe'})
CREATE (y28:Brewery {name: 'Brouwerij Val-Dieu'})
CREATE (y29:Brewery {name: 'Brouwerij Huyghe'})
CREATE (y30:Brewery {name: 'Dorpsbrouwerij Humulus'})
CREATE (y31:Brewery {name: 'Geuzestekerij 3 Fonteinen'})
CREATE (y32:Brewery {name: 'Brouwerij Haacht'})
CREATE (y33:Brewery {name: 'Brouwerij Van Honsebrouck'})
CREATE (y34:Brewery {name: 'Brouwerij Slaghmuylder'})



CREATE (y1)-[:BREWS]->(b136)
CREATE (y1)-[:BREWS]->(b139)
CREATE (y1)-[:BREWS]->(b137)
CREATE (y1)-[:BREWS]->(b138)
CREATE (y2)-[:BREWS]->(b135)
CREATE (y2)-[:BREWS]->(b133)
CREATE (y2)-[:BREWS]->(b134)
CREATE (y2)-[:BREWS]->(b131)
CREATE (y2)-[:BREWS]->(b132)
CREATE (y3)-[:BREWS]->(b213)
CREATE (y4)-[:BREWS]->(b205)
CREATE (y4)-[:BREWS]->(b206)
CREATE (y5)-[:BREWS]->(b113)
CREATE (y5)-[:BREWS]->(b114)
CREATE (y5)-[:BREWS]->(b115)
CREATE (y5)-[:BREWS]->(b116)
CREATE (y5)-[:BREWS]->(b117)
CREATE (y5)-[:BREWS]->(b118)
CREATE (y5)-[:BREWS]->(b119)
